daoyu_auto_single_expand_building_effcet = {
	if = {
	daoyu_other_building_state_trait_effect = yes
	remove_global_variable = daoyu_remove_all_buildings_state_trait
}
daoyu_remove_building_state_trait_var = {
	set_global_variable = daoyu_remove_building_state_trait_var
	daoyu_other_building_state_trait_effect = yes
	remove_global_variable = daoyu_remove_building_state_trait_var
}
daoyu_one_building_one_region_effect = {
	set_global_variable = daoyu_one_building_one_region_effect
	daoyu_other_building_state_trait_effect = yes
	remove_global_variable = daoyu_one_building_one_region_effect
}
daoyu_other_S_T = {
	if = {
		limit = { has_global_variable = daoyu_one_building_one_region_effect }
		if = { limit = { any_scope_state = { has_state_trait = $STATE_TRAIT$ } } every_scope_state = { limit = { has_building = $STATE_TRAIT$ not = { has_state_trait = $STATE_TRAIT$ } } remove_building = $STATE_TRAIT$ } }
	}
	else_if = {
		limit = { has_global_variable = daoyu_check_add_potential_target }
		if = { limit = { has_global_variable = daoyu_add_building_state_trait has_global_variable = daoyu_S_T_$STATE_TRAIT$ } if = { limit = { any_state = { has_state_trait = $STATE_TRAIT$ } } every_state = { limit = { has_state_trait = $STATE_TRAIT$ } remove_variable = daoyu_potential_target } } }
	}
	else_if = {
		limit = { has_global_variable = daoyu_check_remove_potential_target }
		if = { limit = { has_global_variable = daoyu_remove_building_state_trait has_global_variable = daoyu_S_T_$STATE_TRAIT$ } if = { limit = { any_state = { has_state_trait = $STATE_TRAIT$ } } every_state = { limit = { has_state_trait = $STATE_TRAIT$ } set_variable = daoyu_potential_target } } }
	}
	else_if = {
		limit = { has_global_variable = daoyu_remove_all_buildings_state_trait }
		if = { limit = { any_state = { has_state_trait = $STATE_TRAIT$ } } every_state = { limit = { has_state_trait = $STATE_TRAIT$ } state_region = { remove_state_trait = $STATE_TRAIT$ } } }
	}
	else_if = {
		limit = { has_global_variable = daoyu_remove_building_state_trait_var }
		if = { limit = { has_global_variable = daoyu_S_T_$STATE_TRAIT$ } remove_global_variable = daoyu_S_T_$STATE_TRAIT$ }
	}
}
daoyu_remove_all_buildings_effect = {
	every_state = {
		limit = { has_variable = daoyu_remove_all_buildings }
		if = { limit = { has_building = building_arts_academy } remove_building = building_arts_academy }
		if = { limit = { has_building = building_construction_sector } remove_building = building_construction_sector }
		if = { limit = { has_building = building_government_administration } remove_building = building_government_administration }
		if = { limit = { has_building = building_port } remove_building = building_port }
		if = { limit = { has_building = building_railway } remove_building = building_railway }
		if = { limit = { has_building = building_university } remove_building = building_university }
		if = { limit = { has_building = building_conscription_center } remove_building = building_conscription_center }
		if = { limit = { has_building = building_barracks } remove_building = building_barracks }
		if = { limit = { has_building = building_naval_base } remove_building = building_naval_base }
		if = { limit = { has_building = building_power_plant } remove_building = building_power_plant }
		if = { limit = { has_building = building_coal_mine } remove_building = building_coal_mine }
		if = { limit = { has_building = building_iron_mine } remove_building = building_iron_mine }
		if = { limit = { has_building = building_lead_mine } remove_building = building_lead_mine }
		if = { limit = { has_building = building_sulfur_mine } remove_building = building_sulfur_mine }
		if = { limit = { has_building = building_gold_mine } remove_building = building_gold_mine }
		if = { limit = { has_building = building_gold_fields } remove_building = building_gold_fields }
		if = { limit = { has_building = building_oil_rig } remove_building = building_oil_rig }
		if = { limit = { has_building = building_logging_camp } remove_building = building_logging_camp }
		if = { limit = { has_building = building_rubber_plantation } remove_building = building_rubber_plantation }
		if = { limit = { has_building = building_whaling_station } remove_building = building_whaling_station }
		if = { limit = { has_building = building_fishing_wharf } remove_building = building_fishing_wharf }
		if = { limit = { has_building = building_rye_farm } remove_building = building_rye_farm }
		if = { limit = { has_building = building_wheat_farm } remove_building = building_wheat_farm }
		if = { limit = { has_building = building_rice_farm } remove_building = building_rice_farm }
		if = { limit = { has_building = building_maize_farm } remove_building = building_maize_farm }
		if = { limit = { has_building = building_millet_farm } remove_building = building_millet_farm }
		if = { limit = { has_building = building_livestock_ranch } remove_building = building_livestock_ranch }
		if = { limit = { has_building = building_vineyard_plantation } remove_building = building_vineyard_plantation }
		if = { limit = { has_building = building_dye_plantation } remove_building = building_dye_plantation }
		if = { limit = { has_building = building_silk_plantation } remove_building = building_silk_plantation }
		if = { limit = { has_building = building_cotton_plantation } remove_building = building_cotton_plantation }
		if = { limit = { has_building = building_coffee_plantation } remove_building = building_coffee_plantation }
		if = { limit = { has_building = building_tea_plantation } remove_building = building_tea_plantation }
		if = { limit = { has_building = building_tobacco_plantation } remove_building = building_tobacco_plantation }
		if = { limit = { has_building = building_sugar_plantation } remove_building = building_sugar_plantation }
		if = { limit = { has_building = building_banana_plantation } remove_building = building_banana_plantation }
		if = { limit = { has_building = building_opium_plantation } remove_building = building_opium_plantation }
		if = { limit = { has_building = building_food_industry } remove_building = building_food_industry }
		if = { limit = { has_building = building_textile_mills } remove_building = building_textile_mills }
		if = { limit = { has_building = building_furniture_manufacturies } remove_building = building_furniture_manufacturies }
		if = { limit = { has_building = building_glassworks } remove_building = building_glassworks }
		if = { limit = { has_building = building_tooling_workshops } remove_building = building_tooling_workshops }
		if = { limit = { has_building = building_paper_mills } remove_building = building_paper_mills }
		if = { limit = { has_building = building_chemical_plants } remove_building = building_chemical_plants }
		if = { limit = { has_building = building_explosives_factory } remove_building = building_explosives_factory }
		if = { limit = { has_building = building_synthetics_plants } remove_building = building_synthetics_plants }
		if = { limit = { has_building = building_steel_mills } remove_building = building_steel_mills }
		if = { limit = { has_building = building_arms_industry } remove_building = building_arms_industry }
		if = { limit = { has_building = building_munition_plants } remove_building = building_munition_plants }
		if = { limit = { has_building = building_artillery_foundries } remove_building = building_artillery_foundries }
		if = { limit = { has_building = building_motor_industry } remove_building = building_motor_industry }
		if = { limit = { has_building = building_automotive_industry } remove_building = building_automotive_industry }
		if = { limit = { has_building = building_electrics_industry } remove_building = building_electrics_industry }
		if = { limit = { has_building = building_shipyards } remove_building = building_shipyards }
		if = { limit = { has_building = building_military_shipyards } remove_building = building_military_shipyards }
		remove_variable = daoyu_remove_all_buildings
	}
}
daoyu_can_nationalized_effect = {
	daoyu_set_change_option = yes
	hidden_effect = {
		every_scope_building = { limit = { is_building_type = $BUILDING$ has_modifier = daoyu_preselection_building } add_modifier = { name = daoyu_potential_building days = 1 } }
		#every_scope_building = { limit = { has_modifier = daoyu_preselection_building } remove_modifier = daoyu_preselection_building }
	}
	daoyu_search_current_building = yes
}
daoyu_remove_building_effect = {
	daoyu_remove_single_building = { BUILDING = "building_arts_academy" ORDER = $ORDER$ }#艺术学院
	daoyu_remove_single_building = { BUILDING = "building_construction_sector" ORDER = $ORDER$ }#建造部门
	daoyu_remove_single_building = { BUILDING = "building_government_administration" ORDER = $ORDER$ }#政府行政机构
	daoyu_remove_single_building = { BUILDING = "building_trade_center" ORDER = $ORDER$ }#贸易中心
	daoyu_remove_single_building = { BUILDING = "building_port" ORDER = $ORDER$ }#港口
	daoyu_remove_single_building = { BUILDING = "building_railway" ORDER = $ORDER$ }#铁路
	daoyu_remove_single_building = { BUILDING = "building_university" ORDER = $ORDER$ }#大学
	daoyu_remove_single_building = { BUILDING = "building_conscription_center" ORDER = $ORDER$ }#征兵中心
	daoyu_remove_single_building = { BUILDING = "building_barracks" ORDER = $ORDER$ }#兵营
	daoyu_remove_single_building = { BUILDING = "building_naval_base" ORDER = $ORDER$ }#海军基地
	daoyu_remove_single_building = { BUILDING = "building_power_plant" ORDER = $ORDER$ }#发电厂
	daoyu_remove_single_building = { BUILDING = "building_coal_mine" ORDER = $ORDER$ }#煤矿
	daoyu_remove_single_building = { BUILDING = "building_iron_mine" ORDER = $ORDER$ }#铁矿
	daoyu_remove_single_building = { BUILDING = "building_lead_mine" ORDER = $ORDER$ }#铅矿
	daoyu_remove_single_building = { BUILDING = "building_sulfur_mine" ORDER = $ORDER$ }#硫矿
	daoyu_remove_single_building = { BUILDING = "building_gold_mine" ORDER = $ORDER$ }#金矿
	daoyu_remove_single_building = { BUILDING = "building_oil_rig" ORDER = $ORDER$ }#油井
	daoyu_remove_single_building = { BUILDING = "building_logging_camp" ORDER = $ORDER$ }#伐木营地
	daoyu_remove_single_building = { BUILDING = "building_rubber_plantation" ORDER = $ORDER$ }#橡胶种植园
	daoyu_remove_single_building = { BUILDING = "building_whaling_station" ORDER = $ORDER$ }#捕鲸站
	daoyu_remove_single_building = { BUILDING = "building_fishing_wharf" ORDER = $ORDER$ }#渔业码头
	daoyu_remove_single_building = { BUILDING = "building_rye_farm" ORDER = $ORDER$ }#黑麦农场
	daoyu_remove_single_building = { BUILDING = "building_wheat_farm" ORDER = $ORDER$ }#小麦农场
	daoyu_remove_single_building = { BUILDING = "building_rice_farm" ORDER = $ORDER$ }#水稻农场
	daoyu_remove_single_building = { BUILDING = "building_maize_farm" ORDER = $ORDER$ }#玉米农场
	daoyu_remove_single_building = { BUILDING = "building_millet_farm" ORDER = $ORDER$ }#杂谷农场
	daoyu_remove_single_building = { BUILDING = "building_livestock_ranch" ORDER = $ORDER$ }#畜牧场
	daoyu_remove_single_building = { BUILDING = "building_vineyard_plantation" ORDER = $ORDER$ }#葡萄园
	daoyu_remove_single_building = { BUILDING = "building_dye_plantation" ORDER = $ORDER$ }#染料作物种植园
	daoyu_remove_single_building = { BUILDING = "building_silk_plantation" ORDER = $ORDER$ }#丝绸种植园
